title,id
selenide,0
ssis,1
webpack,2
angular,3
xml,4
ds,5
тайм-менеджмент ,6
субд,7
kanban,8
навыки переговоров,9
ручное тестирование,10
github,11
генерация идей,12
наполнение контентом,13
spark,14
go,15
proxmox,16
контроль и анализ ценообразования,17
регрессионное тестирование,18
nosql,19
ms excel,20
ui,21
vuetify,22
protopie,23
технический контроль производства,24
регресионное тестирование,25
nginx,26
план продвижения,27
разработка маркетинговой стратегии,28
google analytics,29
разработка фирменного стиля,30
ms outlook,31
1с: документооборот,32
администрирование сайтов,33
прямые продажи,34
разработка поисковых технологий,35
точность и внимательность к деталям,36
groovy,37
html-верстка,38
ci,39
поиск и привлечение клиентов,40
web security,41
nest.js,42
soap,43
internet marketing,44
интернет-реклама,45
c/c++,46
terraform,47
html5,48
маркетинговое планирование,49
контроль качества,50
управление персоналом,51
vue.js,52
seaborn,53
социальные сети,54
hibernate orm,55
openstack,56
vuejs,57
usability,58
c#,59
react,60
zabbix,61
cms wordpress,62
веб-аналитика,63
spa,64
работа в условиях многозадачности,65
битрикс24,66
cucumber,67
windows server,68
моделирование,69
api,70
clickhouse,71
atlassian jira,72
моделирование процессов,73
aris,74
coreldraw,75
pytorch,76
написание тз,77
landing page,78
управление отношениями с клиентами,79
описание бизнес-процессов,80
ms sql,81
junit,82
matplotlib,83
работа с большим объемом информации,84
golang,85
backend,86
управление временем,87
ms project,88
allure,89
адаптивность,90
apache maven,91
интернет маркетинг,92
управление качеством,93
javascript,94
kibana,95
bitrix,96
postman,97
обучение персонала,98
php5,99
gulp,100
data engineering,101
tilda,102
react/redux,103
верстка,104
hadoop,105
ml,106
регресcионное тестирование,107
высшее образование,108
kotlin,109
проектная документация,110
epc,111
веб-программирование,112
разработка логотипов,113
nuxt.js,114
проектная деятельность,115
информационные рассылки,116
автоматизация тестирования,117
erp,118
trello,119
cento,120
статистика,121
adobe photoshop,122
системный анализ,123
ajax,124
sass/scss,125
3d-графика,126
azure,127
unity,128
customer journey map,129
json,130
ms powerpoint,131
matlab,132
asp.net core,133
charles,134
prometheus,135
data science,136
coreldraw photo draw,137
analytical skills,138
fiddler,139
3d,140
разработка регламентов,141
согласование договоров,142
miro,143
debian,144
ux/ui,145
чувство стиля,146
roistat,147
redux,148
вывод продукта на рынок,149
администрирование серверов linux,150
администрирование,151
сопровождение строительства,152
маркетинговые исследования,153
data analysis,154
разработка концепции,155
bi,156
математическая статистика,157
деловое общение,158
google ads,159
prototyping,160
телефонные переговоры,161
google adwords,162
principle,163
системный подход,164
customer development,165
поисковая оптимизация сайтов,166
тестирование api,167
yii2,168
css,169
devops,170
постановка задач разработчикам,171
yii,172
gitlab ci,173
idef,174
adobe after effects,175
ci/cd,176
test case,177
мониторинг,178
nexus,179
выбор подрядных организаций,180
laravel,181
теория вероятностей,182
организация мероприятий,183
rxjs,184
material ui,185
маркетинг,186
тестирование пользовательского интерфейса,187
fastapi,188
redis,189
jira,190
bash,191
es6,192
greenplum,193
docker-compose,194
ведение документации,195
английский язык,196
computer vision,197
системная интеграция,198
react native,199
тестирование мобильных приложений,200
базы данных,201
базы данных ,202
dax,203
подготовка коммерческих предложений,204
автоматизированное тестирование,205
машинное обучение,206
scal,207
erp-системы на базе 1с,208
sms маркетинг,209
таргетинг,210
java script,211
keras,212
dwh,213
ведение переписки,214
axure rp,215
функциональное тестирование,216
teradata,217
ubuntu,218
создание сайтов,219
валидная верстка,220
разработка продукта,221
data mining,222
анализ ассортиментной линейки,223
grpc,224
helm,225
маркетинговая стратегия,226
разработка технических заданий,227
закупка товаров и услуг,228
sql,229
работа в графических редакторах,230
математическое моделирование,231
управление бюджетом,232
планирование,233
e-mail marketing,234
исследования рынка,235
веб-дизайн,236
анализ бизнес показателей,237
прототипирование,238
управление продуктом,239
.net,240
проведение тестирований,241
управленческая отчетность,242
adobe illustrator,243
продвижение бренда,244
apache nifi,245
c++,246
управление проектами,247
ведение групп в социальных сетях,248
natural language processing,249
redux-saga,250
mvc,251
mongodb,252
cassandra,253
векторная графика,254
фотография,255
adobe design,256
smm,257
иллюстрирование,258
творческое мышление,259
медиапланирование,260
blender 3d,261
jtbd,262
kafka,263
подбор персонала,264
финансовая отчетность,265
проектный менеджмент,266
product marketing,267
работа с поставщиками,268
websockets,269
финансовый анализ,270
строительство,271
less,272
hive,273
ms sql server,274
b2c marketing,275
руководство коллективом,276
экономический анализ,277
docker,278
websocket,279
заключение договоров,280
ansible,281
планирование продаж,282
документальное сопровождение,283
teamcity,284
управление продажами,285
работа в команде,286
sketchup,287
big data,288
интеграционное тестирование,289
http,290
mlflow,291
ios,292
prometheu,293
illustration,294
1с,295
разработка стратегии продвижения продуктов,296
подготовка презентаций,297
material design,298
use case analysis,299
entity framework,300
node.js,301
oracle pl/sql,302
business analysis,303
css3,304
pyspark,305
1с: зарплата и управление персоналом,306
design,307
бренд-менеджмент,308
яндекс.метрика,309
e-commerce,310
визуализация данных,311
user story,312
business studio,313
анализ продаж,314
docker-compos,315
iac,316
seo оптимизация,317
внутренний аудит,318
spring,319
оценка рисков,320
разработка по,321
ms power bi,322
управление интернет-проектами,323
django,324
etl,325
управление рисками,326
b2b marketing,327
sketch,328
контекстная реклама,329
опытный пользователь пк,330
маркетинг услуг,331
postgresql,332
adobe indesign,333
1с: управление торговле,334
анализ данных,335
testrail,336
business intelligence systems,337
uml,338
adobe after effect,339
микросервисная архитектура,340
project management,341
инфографика,342
npm,343
ssas,344
clickhous,345
grafana,346
бэм,347
google docs,348
модульное тестирование,349
1с-битрикс,350
a/b тесты,351
bpm,352
asp.net,353
web,354
apache http server,355
web-дизайн,356
дизайн полиграфии,357
системное мышление,358
nuxt,359
git,360
sklearn,361
selenium,362
управление ассортиментом,363
грамотность,364
adobe xd,365
nodejs,366
составление семантического ядра,367
умение работать в условиях многозадачности,368
sas,369
бизнес-аналитика,370
развитие продаж,371
анализ ценообразования,372
web аналитика,373
ведение переговоров,374
управление требованиями,375
social media marketing,376
дизайн-мышление,377
ориентация на результат,378
управление проектами ,379
bitbucket,380
data analyst,381
python,382
rest,383
bpmn,384
graphql,385
tableau,386
check-list,387
информационные технологии,388
коммуникабельность,389
анализ поведения пользователей,390
pytest,391
sre,392
закупки,393
r,394
бизнес-процессы,395
apache spark,396
swagger,397
numpy,398
адаптивная верстка,399
анализ рынка,400
ssrs,401
rabbitmq,402
1с: бухгалтерия,403
unit-экономика,404
reactjs,405
databases,406
дизайнер,407
gamedev,408
facebook ads,409
таргетированная реклама,410
full-stack,411
ruby on rails,412
ui kit,413
проведение презентаций,414
ssh,415
маркетинговый анализ,416
openshift,417
microservices,418
custdev,419
vuex,420
puppet,421
android,422
гост,423
оптимизация бизнес-процессов,424
ооп,425
jquery,426
sass,427
js,428
figma,429
написание текстов,430
catboost,431
cистемы управления базами данных,432
powerbi,433
jenkins,434
windows,435
soapui,436
рефакторинг кода,437
яндекс.директ,438
kvm,439
presto,440
баннерная реклам,441
преподаватель,442
проектирование пользовательских интерфейсов,443
dbt,444
cinema 4d,445
работа с базами данных,446
xsd,447
бизнес-моделирование,448
b2c маркетинг,449
redi,450
spring boot,451
linux,452
data engineer,453
elk,454
документооборот,455
математический анализ,456
ui/ux,457
обучение,458
power bi,459
анализ бизнес-процессов,460
vmware,461
расстановка приоритетов,462
обработка изображений,463
jmeter,464
qa,465
автоматизация процессов,466
angula,467
scipy,468
техническая документация,469
orm,470
дизайн,471
tcp/ip,472
mathematical statistics,473
nifi,474
мобильные приложения,475
angularjs,476
html,477
xgboost,478
лидерство,479
invision,480
аналитические исследования,481
memcached,482
k8s,483
реклама,484
планирование маркетинговых кампаний,485
symfony,486
разработка компьютерных игр,487
создание лендингов,488
1с программирование,489
nlp,490
vba,491
анализ финансовых показателей,492
анализ трафика,493
1с: предприятие 8,494
кроссбраузерная верстка,495
analytical skill,496
crm,497
next.js,498
typescript,499
внутренний контроль,500
shell scripting,501
.net framework,502
unix,503
деловая коммуникация,504
php7,505
холодные продажи,506
it,507
reac,508
1с: управление производственным предприятием,509
мониторинг рынка,510
unit testing,511
apache,512
брендинг,513
моделирование бизнес процессов,514
jest,515
графические редакторы,516
графический дизайн,517
bootstrap,518
hdfs,519
react.js,520
mytarget,521
анализ рисков,522
чувство вкуса,523
atlassian confluence,524
ruby,525
canvas,526
selenium ide,527
frontend,528
pandas,529
организаторские навыки,530
adobe,531
пользователь пк,532
гибкость,533
работа с системами аналитики,534
аналитика,535
business analysi,536
удаленная работа,537
elasticsearch,538
spring framework,539
webflow,540
redmine,541
digital marketing,542
system analysis,543
контроль исполнения решений,544
java,545
оптимизация кода,546
oracle,547
копирайтинг,548
администрирование серверов windows,549
управленческие навыки,550
mathematical analysis,551
развитие бренда,552
tensorflow,553
обучение и развитие,554
ms visio,555
умение работать в режиме многозадачности,556
рисунок,557
nestjs,558
маркетинговые коммуникации,559
scss,560
product development,561
анализ конкурентной среды,562
django framework,563
запуск новых продуктов,564
многозадачность,565
mobx,566
ssr,567
vertica,568
управление командой,569
canva,570
superset,571
поиск информации в интернет,572
аналитическое мышление,573
power query,574
airflow,575
навыки продаж,576
wordpress,577
b2b продажи,578
стратегический маркетинг,579
deep learning,580
solid,581
организация учебного процесс,582
бизнес-анализ,583
разработка инструкций,584
умение принимать решения,585
b2b маркетинг,586
agile,587
грамотная речь,588
cjm,589
планирование рекламных кампаний,590
scikit-learn,591
powershell,592
apache tomcat,593
лендинг,594
graphic design,595
haproxy,596
apache airflow,597
создание презентационных материалов о компании,598
клиентоориентированность,599
конкурентная аналитика,600
seo,601
продвижение сайтов,602
photoshop,603
confluence,604
html/css,605
разработка проектной документаци,606
видеомонтаж,607
.net core,608
zeplin,609
aws,610
scrum,611
product management,612
прогнозирование,613
ценообразование,614
yandex direct,615
дизайн интерфейсов,616
adobe lightroom,617
bas,618
с#,619
полиграфический дизайн,620
dl,621
производственный контроль,622
мобильность,623
mysql,624
web design,625
воронка продаж,626
apache kafka,627
анализ требований,628
autocad,629
vue,630
деловая переписка,631
статистический анализ,632
ms access,633
навыки презентации,634
алгоритмы,635
сбор и анализ информации,636
продвижение в социальных группах,637
автоматизация,638
rest api,639
портфельные риски,640
elt,641
gitlab,642
opencv,643
idef0,644
нагрузочное тестирование,645
ux,646
email маркетинг,647
разработка нового продукта,648
нейронные сети,649
devtools,650
анимация,651
notion,652
flask,653
типографика,654
excel,655
php,656
умение работать в команде,657
highload,658
ubuntu server,659
json api,660
ответственность,661
стратегическое мышление,662
реинжиниринг бизнес-процессов,663
agile project management,664
лидогенерация,665
transact-sql,666
тестирование,667
ведение отчетности,668
графика,669
scala,670
cv,671
оценка потребностей клиентов,672
pmbok,673
machine learning,674
kubernetes,675
активные продажи,676
креативность,677
